replicate,period,site,epi.type,epi.load
J-DC-BL-1,june,Dodger,Blades,0.568382353
J-DC-BL-2,june,Dodger,Blades,0.371085409
J-DC-BL-3,june,Dodger,Blades,0.261724138
J-DC-BL-4,june,Dodger,Blades,0.568382353
J-DC-BL-5,june,Dodger,Blades,0.852431907
J-DC-BL-6,june,Dodger,Blades,0.179657269
J-DC-BL-7,june,Dodger,Blades,0.711445783
J-DC-BL-8,june,Dodger,Blades,0.608977408
J-DC-BL-9,june,Dodger,Blades,0.480772231
J-DC-BL-10,june,Dodger,Blades,0.18656183
J-DC-BL-11,june,Dodger,Blades,0.538541667
J-DC-BL-12,june,Dodger,Blades,0.327037934
J-DC-BL-13,june,Dodger,Blades,0.223513085
J-DC-BL-14,june,Dodger,Blades,0.41407355
J-DC-BL-15,june,Dodger,Blades,0
J-DC-DI-1,june,Dodger,Diatoms,0.874264706
J-DC-DI-2,june,Dodger,Diatoms,0.763345196
J-DC-DI-3,june,Dodger,Diatoms,1.002586207
J-DC-DI-4,june,Dodger,Diatoms,0.373344825
J-DC-DI-5,june,Dodger,Diatoms,0.874264706
J-DC-DI-6,june,Dodger,Diatoms,0.371085409
J-DC-DI-7,june,Dodger,Diatoms,0.387009397
J-DC-DI-8,june,Dodger,Diatoms,0.601506024
J-DC-DI-9,june,Dodger,Diatoms,0.660820452
J-DC-DI-10,june,Dodger,Diatoms,0.361856474
J-DC-DI-11,june,Dodger,Diatoms,0.254967834
J-DC-DI-12,june,Dodger,Diatoms,0.79296875
J-DC-DI-13,june,Dodger,Diatoms,0.297417272
J-DC-DI-14,june,Dodger,Diatoms,0.285091197
J-DC-DI-15,june,Dodger,Diatoms,0.542574257
J-NB-DI-1,june,Numukamis,Diatoms,0.890223793
J-NB-DI-2,june,Numukamis,Diatoms,1.511651469
J-NB-DI-3,june,Numukamis,Diatoms,0.612672624
J-NB-DI-4,june,Numukamis,Diatoms,0.943248014
J-NB-DI-5,june,Numukamis,Diatoms,0.682885906
J-NB-DI-6,june,Numukamis,Diatoms,0.727678571
J-NB-DI-7,june,Numukamis,Diatoms,0.632665094
J-NB-DI-8,june,Numukamis,Diatoms,1.012256494
J-NB-DI-9,june,Numukamis,Diatoms,0.804175153
J-NB-DI-10,june,Numukamis,Diatoms,0.621975993
J-NB-DI-11,june,Numukamis,Diatoms,0.883678756
J-NB-DI-12,june,Numukamis,Diatoms,1.606177606
J-NB-DI-13,june,Numukamis,Diatoms,0.984500574
J-NB-DI-14,june,Numukamis,Diatoms,0.496173848
J-NB-DI-15,june,Numukamis,Diatoms,0.57809648
J-NB-BL-1,june,Numukamis,Blades,0
J-NB-BL-2,june,Numukamis,Blades,0
J-NB-BL-3,june,Numukamis,Blades,0
J-NB-BL-4,june,Numukamis,Blades,0
J-NB-BL-5,june,Numukamis,Blades,0
J-NB-BL-6,june,Numukamis,Blades,0
J-NB-BL-7,june,Numukamis,Blades,0
J-NB-BL-8,june,Numukamis,Blades,0
J-NB-BL-9,june,Numukamis,Blades,0
J-NB-BL-10,june,Numukamis,Blades,0
J-NB-BL-11,june,Numukamis,Blades,0
J-NB-BL-12,june,Numukamis,Blades,0
J-NB-BL-13,june,Numukamis,Blades,0
J-NB-BL-14,june,Numukamis,Blades,0
J-NB-BL-15,june,Numukamis,Blades,0
J-WI-BL-1,june,Wizard,Blades,0.005677656
J-WI-BL-2,june,Wizard,Blades,0.005283505
J-WI-BL-3,june,Wizard,Blades,0.028192771
J-WI-BL-4,june,Wizard,Blades,0.003583062
J-WI-BL-5,june,Wizard,Blades,0.235219832
J-WI-BL-6,june,Wizard,Blades,0.006725664
J-WI-BL-7,june,Wizard,Blades,0.018252666
J-WI-BL-8,june,Wizard,Blades,0
J-WI-BL-9,june,Wizard,Blades,0
J-WI-BL-10,june,Wizard,Blades,0
J-WI-BL-11,june,Wizard,Blades,0
J-WI-BL-12,june,Wizard,Blades,0
J-WI-BL-13,june,Wizard,Blades,0
J-WI-BL-14,june,Wizard,Blades,0
J-WI-BL-15,june,Wizard,Blades,0
J-WI-DI-1,june,Wizard,Diatoms,0.525732601
J-WI-DI-2,june,Wizard,Diatoms,0.546778351
J-WI-DI-3,june,Wizard,Diatoms,0.656024096
J-WI-DI-4,june,Wizard,Diatoms,0.597552448
J-WI-DI-5,june,Wizard,Diatoms,0.560276074
J-WI-DI-6,june,Wizard,Diatoms,0.72826685
J-WI-DI-7,june,Wizard,Diatoms,0.63256262
J-WI-DI-8,june,Wizard,Diatoms,0.524881517
J-WI-DI-9,june,Wizard,Diatoms,0.467091949
J-WI-DI-10,june,Wizard,Diatoms,1.543973941
J-WI-DI-11,june,Wizard,Diatoms,0.555238541
J-WI-DI-12,june,Wizard,Diatoms,0.322298851
J-WI-DI-13,june,Wizard,Diatoms,0.35840708
J-WI-DI-14,june,Wizard,Diatoms,0.613006397
J-WI-DI-15,june,Wizard,Diatoms,0.515504512
J-WI-HY-1,june,Wizard,Hydroids,0.55474553
J-WI-HY-2,june,Wizard,Hydroids,0.219747235
J-WI-HY-3,june,Wizard,Hydroids,0.164936208
J-WI-HY-4,june,Wizard,Hydroids,0.315138593
J-WI-HY-5,june,Wizard,Hydroids,0.288802297
J-WI-HY-6,june,Wizard,Hydroids,0
J-WI-HY-7,june,Wizard,Hydroids,0
J-WI-HY-8,june,Wizard,Hydroids,0
J-WI-HY-9,june,Wizard,Hydroids,0
J-WI-HY-10,june,Wizard,Hydroids,0
J-WI-HY-11,june,Wizard,Hydroids,0
J-WI-HY-12,june,Wizard,Hydroids,0
J-WI-HY-13,june,Wizard,Hydroids,0
J-WI-HY-14,june,Wizard,Hydroids,0
J-WI-HY-15,june,Wizard,Hydroids,0
A-NB-BL-1,aug,Numukamis,Blades,0.122794118
A-NB-BL-2,aug,Numukamis,Blades,0
A-NB-BL-3,aug,Numukamis,Blades,0
A-NB-BL-4,aug,Numukamis,Blades,0
A-NB-BL-5,aug,Numukamis,Blades,0
A-NB-BL-6,aug,Numukamis,Blades,0
A-NB-BL-7,aug,Numukamis,Blades,0
A-NB-BL-8,aug,Numukamis,Blades,0
A-NB-BL-9,aug,Numukamis,Blades,0
A-NB-BL-10,aug,Numukamis,Blades,0
A-NB-BL-11,aug,Numukamis,Blades,0
A-NB-BL-12,aug,Numukamis,Blades,0
A-NB-BL-13,aug,Numukamis,Blades,0
A-NB-BL-14,aug,Numukamis,Blades,0
A-NB-BL-15,aug,Numukamis,Blades,0
A-NB-DI-1,aug,Numukamis,Diatoms,1.103186023
A-NB-DI-2,aug,Numukamis,Diatoms,0.478141056
A-NB-DI-3,aug,Numukamis,Diatoms,0.556697378
A-NB-DI-4,aug,Numukamis,Diatoms,1.19063942
A-NB-DI-5,aug,Numukamis,Diatoms,0.551809124
A-NB-DI-6,aug,Numukamis,Diatoms,0.966850153
A-NB-DI-7,aug,Numukamis,Diatoms,1.084549638
A-NB-DI-8,aug,Numukamis,Diatoms,0.975
A-NB-DI-9,aug,Numukamis,Diatoms,2.040180296
A-NB-DI-10,aug,Numukamis,Diatoms,1.032757202
A-NB-DI-11,aug,Numukamis,Diatoms,1.069537815
A-NB-DI-12,aug,Numukamis,Diatoms,1.344544432
A-NB-DI-13,aug,Numukamis,Diatoms,1.028224101
A-NB-DI-14,aug,Numukamis,Diatoms,0.446755725
A-NB-DI-15,aug,Numukamis,Diatoms,1.824954901
A-NB-PS-1,aug,Numukamis,Polysiphonia,0.060226105
A-NB-PS-2,aug,Numukamis,Polysiphonia,0.14212261
A-NB-PS-3,aug,Numukamis,Polysiphonia,0.063867684
A-NB-PS-4,aug,Numukamis,Polysiphonia,0
A-NB-PS-5,aug,Numukamis,Polysiphonia,0
A-NB-PS-6,aug,Numukamis,Polysiphonia,0
A-NB-PS-7,aug,Numukamis,Polysiphonia,0
A-NB-PS-8,aug,Numukamis,Polysiphonia,0
A-NB-PS-9,aug,Numukamis,Polysiphonia,0
A-NB-PS-10,aug,Numukamis,Polysiphonia,0
A-NB-PS-11,aug,Numukamis,Polysiphonia,0
A-NB-PS-12,aug,Numukamis,Polysiphonia,0
A-NB-PS-13,aug,Numukamis,Polysiphonia,0
A-NB-PS-14,aug,Numukamis,Polysiphonia,0
A-NB-PS-15,aug,Numukamis,Polysiphonia,0
A-WI-BL-1,aug,Wizard,Blades,1.585412899
A-WI-BL-2,aug,Wizard,Blades,0.858119658
A-WI-BL-3,aug,Wizard,Blades,0.128971459
A-WI-BL-4,aug,Wizard,Blades,0.496094326
A-WI-BL-5,aug,Wizard,Blades,0.068880689
A-WI-BL-6,aug,Wizard,Blades,0.517113402
A-WI-BL-7,aug,Wizard,Blades,0.081160458
A-WI-BL-8,aug,Wizard,Blades,0.047744108
A-WI-BL-9,aug,Wizard,Blades,0.062622721
A-WI-BL-10,aug,Wizard,Blades,0.480455408
A-WI-BL-11,aug,Wizard,Blades,0.416595013
A-WI-BL-12,aug,Wizard,Blades,0.475359712
A-WI-BL-13,aug,Wizard,Blades,0.313205908
A-WI-BL-14,aug,Wizard,Blades,0
A-WI-BL-15,aug,Wizard,Blades,0
A-WI-DI-1,aug,Wizard,Diatoms,0.71084991
A-WI-DI-2,aug,Wizard,Diatoms,0.615262515
A-WI-DI-3,aug,Wizard,Diatoms,0.443187938
A-WI-DI-4,aug,Wizard,Diatoms,0.380176861
A-WI-DI-5,aug,Wizard,Diatoms,0.777244772
A-WI-DI-6,aug,Wizard,Diatoms,0.804027505
A-WI-DI-7,aug,Wizard,Diatoms,0.368306333
A-WI-DI-8,aug,Wizard,Diatoms,0.740186246
A-WI-DI-9,aug,Wizard,Diatoms,0.691851852
A-WI-DI-10,aug,Wizard,Diatoms,0.557503506
A-WI-DI-11,aug,Wizard,Diatoms,0.774826059
A-WI-DI-12,aug,Wizard,Diatoms,0.324104328
A-WI-DI-13,aug,Wizard,Diatoms,0.372014388
A-WI-DI-14,aug,Wizard,Diatoms,0.475282363
A-WI-DI-15,aug,Wizard,Diatoms,0.454574639
A-WI-GA-1,aug,Wizard,Green Algae,0.029062769
A-WI-GA-2,aug,Wizard,Green Algae,0
A-WI-GA-3,aug,Wizard,Green Algae,0
A-WI-GA-4,aug,Wizard,Green Algae,0
A-WI-GA-5,aug,Wizard,Green Algae,0
A-WI-GA-6,aug,Wizard,Green Algae,0
A-WI-GA-7,aug,Wizard,Green Algae,0
A-WI-GA-8,aug,Wizard,Green Algae,0
A-WI-GA-9,aug,Wizard,Green Algae,0
A-WI-GA-10,aug,Wizard,Green Algae,0
A-WI-GA-11,aug,Wizard,Green Algae,0
A-WI-GA-12,aug,Wizard,Green Algae,0
A-WI-GA-13,aug,Wizard,Green Algae,0
A-WI-GA-14,aug,Wizard,Green Algae,0
A-WI-GA-15,aug,Wizard,Green Algae,0
A-WI-HY-01,aug,Wizard,Hydroids,0.081392778
A-WI-HY-02,aug,Wizard,Hydroids,0.09982327
A-WI-HY-03,aug,Wizard,Hydroids,0.122126684
A-WI-HY-04,aug,Wizard,Hydroids,0.013992806
A-WI-HY-05,aug,Wizard,Hydroids,0.003214596
A-WI-HY-06,aug,Wizard,Hydroids,0
A-WI-HY-07,aug,Wizard,Hydroids,0
A-WI-HY-08,aug,Wizard,Hydroids,0
A-WI-HY-09,aug,Wizard,Hydroids,0
A-WI-HY-10,aug,Wizard,Hydroids,0
A-WI-HY-11,aug,Wizard,Hydroids,0
A-WI-HY-12,aug,Wizard,Hydroids,0
A-WI-HY-13,aug,Wizard,Hydroids,0
A-WI-HY-14,aug,Wizard,Hydroids,0
A-WI-HY-15,aug,Wizard,Hydroids,0
